a={20,
67,211,489,1020,1667,1893,2005,2022,1946,1839,
1565,660,293,108,27,39,99,277,623,1539,
1826,1975,2019,2008,1903,1686,1182,396,163,74,
21,61,199,464,1356,1645,1882,2000,2023,1953,
1781,1589,702,311,117,30,36,136,262,590,
1511,1811,1968,2025,2011,1913,1705,1255,418,174,
51,23,56,186,441,1310,1723,1870,1995,2024,
1960,1796,1481,558,328,127,33,33,127,328,
558,1481,1796,1960,2024,1995,1870,1723,1310,441,
186,56,23,51,174,418,1255,1705,1913,2011,
2025,1968,1811,1511,590,262,136,36,30,117,
311,702,1589,1781,1953,2023,2000,1882,1645,1356,
464,199,61,21,74,163,396,1182,1686,1903,
2008,2019,1975,1826,1539,623,277,99,39,27,
108,293,660,1565,1839,1946,2022,2005,1893,1667,
1020,489,211,67,20,67,211,489,1020,1667,
1893,2005,2022,1946,1839,1565,660,293,108,27,
39,99,277,623,1539,1826,1975,2019,2008,1903,
1686,1182,396,163,74,21,61,199,464,1356,
1645,1882,2000,2023,1953,1781,1589,702,311,117,
30,36,136,262,590,1511,1811,1968,2025,2011,
1913,1705,1255,418,174,51,23,56,186,441,
1310,1723,1870,1995,2024,1960,1796,1481,558,328,
127,33,33,127,328,558,1481,1796,1960,2024,
1995,1870,1723,1310,441,186,56,23,51,174,
418,1255,1705,1913,2011,2025,1968,1811,1511,590,
262,136,36,30,117,311,702,1589,1781,1953,
2023,2000,1882,1645,1356,464,199,61,21,74,
163,396,1182,1686,1903,2008,2019,1975,1826,1539,
623,277,99,39,27,108,293,660,1565,1839,
1946,2022,2005,1893,1667,1020,489,211,67,20,
67,211,489,1020,1667,1893,2005,2022,1946,1839,
1565,660,293,108,27,39,99,277,623,1539,
1826,1975,2019,2008,1903,1686,1182,396,163,74,
21,61,199,464,1356,1645,1882,2000,2023,1953,
1781,1589,702,311,117,30,36,136,262,590,
1511,1811,1968,2025,2011,1913,1705,1255,418,174,
51,23,56,186,441,1310,1723,1870,1995,2024,
1960,1796,1481,558,328,127,33,33,127,328,
558,1481,1796,1960,2024,1995,1870,1723,1310,441,
186,56,23,51,174,418,1255,1705,1913,2011,
2025,1968,1811,1511,590,262,136,36,30,117,
311,702,1589,1781,1953,2023,2000,1882,1645,1356,
464,199,61,21,74,163,396,1182,1686,1903,
2008,2019,1975,1826,1539,623,277,99,39,27,
108,293,660,1565,1839,1946,2022,2005,1893,1667,
1020,489,211,67,20,67,211,489,1020,1667,
1893,2005,2022,1946,1839,1565,660,293,108,27,
39,99,277,623,1539,1826,1975,2019,2008,1903,
1686,1182,396,163,74,21,61,199,464,1356,
1645,1882,2000,2023,1953,1781,1589,702,311,117,
30,36,136,262,590,1511,1811,1968,2025,2011,
1913,1705,1255,418,174,51,23,56,186,441,
1310,1723,1870,1995,2024,1960,1796,1481,558,328,
127,33,33,127,328,558,1481,1796,1960,2024,
1995,1870,1723,1310,441,186,56,23,51,174,
418,1255,1705,1913,2011,2025,1968,1811,1511,590,
262,136,36,30,117,311,702,1589,1781,1953,
2023,2000,1882,1645,1356,464,199,61,21,74,
163,396,1182,1686,1903,2008,2019,1975,1826,1539,
623,277,99,39,27,108,293,660,1565,1839,
1946,2022,2005,1893,1667,1020,489,211,67,20,
67,211,489,1020,1667,1893,2005,2022,1946,1839,
1565,660,293,108,27,39,99,277,623,1539,
1826,1975,2019,2008,1903,1686,1182,396,163,74,
21,61,199,464,1356,1645,1882,2000,2023,1953,
1781,1589,702,311,117,30,36,136,262,590,
1511,1811,1968,2025,2011,1913,1705,1255,418,174,
51,23,56,186,441,1310,1723,1870,1995,2024,
1960,1796,1481,558,328,127,33,33,127,328,
558,1481,1796,1960,2024,1995,1870,1723,1310,441,
186,56,23,51,174,418,1255,1705,1913,2011,
2025,1968,1811,1511,590,262,136,36,30,117,
311,702,1589,1781,1953,2023,2000,1882,1645,1356,
464,199,61,21,74,163,396,1182,1686,1903,
2008,2019,1975,1826,1539,623,277,99,39,27,
108,293,660,1565,1839,1946,2022,2005,1893,1667,
1020,489,211,67,20,67,211,489,1020,1667,
1893,2005,2022,1946,1839,1565,660,293,108,27,
39,99,277,623,1539,1826,1975,2019,2008,1903,
1686,1182,396,163,74,21,61,199,464,1356,
1645,1882,2000,2023,1953,1781,1589,702,311,117,
30,36,136,262,590,1511,1811,1968,2025,2011,
1913,1705,1255,418,174,51,23,56,186,441,
1310,1723,1870,1995,2024,1960,1796,1481,558,328,
127,33,33,127,328,558,1481,1796,1960,2024,
1995,1870,1723,1310,441,186,56,23,51,174,
418,1255,1705,1913,2011,2025,1968,1811,1511,590,
262,136,36,30,117,311,702,1589,1781,1953,
2023,2000,1882,1645,1356,464,199,61,21,74,
163,396,1182,1686,1903,2008,2019,1975,1826,1539,
623,277,99,39,27,108,293,660,1565,1839,
1946,2022,2005,1893,1667,1020,489,211,67,20,
67,211,489,1020,1667,1893,2005,2022,1946,1839,
1565,660,293,108,27,39,99,277,623,1539,
1826,1975,2019,2008,1903,1686,1182,396,163,74,
21,61,199,464,1356,1645,1882,2000,2023,1953,
1781,1589,702,311,117,30,36,136,262,590,
1511,1811,1968,2025,2011,1913,1705,1255,418,174,
51,23,56,186,441,1310,1723,1870,1995,2024,
1960,1796,1481,558,328,127,33,33,127,328,
558,1481,1796,1960,2024,1995,1870,1723,1310,441,
186,56,23,51,174,418,1255,1705,1913,2011,
2025,1968,1811,1511,590,262,136,36,30,117,
311,702,1589,1781,1953,2023,2000,1882,1645,1356,
464,199,61,21,74,163,396,1182,1686,1903,
2008,2019,1975,1826,1539,623,277,99,39,27,
108,293,660,1565,1839,1946,2022,2005,1893,1667,
1020,489,211,67,20,67,211,489,1020,1667,
1893,2005,2022,1946,1839,1565,660,293,108,27,
39,99,277,623,1539,1826,1975,2019,2008,1903,
1686,1182,396,163,74,21,61,199,464,1356,
1645,1882,2000,2023,1953,1781,1589,702,311,117,
30,36,136,262,590,1511,1811,1968,2025,2011,
1913,1705,1255,418,174,51,23,56,186,441,
1310,1723,1870,1995,2024,1960,1796,1481,558,328,
127,33,33,127,328,558,1481,1796,1960,2024,
1995,1870,1723,1310,441,186,56,23,51,174,
418,1255,1705,1913,2011,2025,1968,1811,1511,590,
262,136,36,30,117,311,702,1589,1781,1953,
