a={20,
111,365,605,1020,1436,1778,1933,2026,1939,1687,
1449,1034,618,274,118,21,106,355,592,1006,
1423,1768,1926,2025,1944,1697,1461,1048,631,285,
124,23,101,345,579,991,1409,1757,1919,2024,
1949,1707,1342,1063,645,295,76,24,96,335,
698,977,1396,1747,1969,2023,1954,1717,1356,1077,
658,305,81,25,91,325,685,963,1382,1737,
1964,2022,1959,1727,1369,1091,671,315,86,26,
86,315,671,1091,1369,1727,1959,2022,1964,1737,
1382,963,685,325,91,25,81,305,658,1077,
1356,1717,1954,2023,1969,1747,1396,977,698,335,
96,24,76,295,645,1063,1342,1707,1949,2024,
1919,1757,1409,991,579,345,101,23,124,285,
631,1048,1461,1697,1944,2025,1926,1768,1423,1006,
592,355,106,21,118,274,618,1034,1449,1687,
1939,2026,1933,1778,1436,1020,605,365,111,20,
111,365,605,1020,1436,1778,1933,2026,1939,1687,
1449,1034,618,274,118,21,106,355,592,1006,
1423,1768,1926,2025,1944,1697,1461,1048,631,285,
124,23,101,345,579,991,1409,1757,1919,2024,
1949,1707,1342,1063,645,295,76,24,96,335,
698,977,1396,1747,1969,2023,1954,1717,1356,1077,
658,305,81,25,91,325,685,963,1382,1737,
1964,2022,1959,1727,1369,1091,671,315,86,26,
86,315,671,1091,1369,1727,1959,2022,1964,1737,
1382,963,685,325,91,25,81,305,658,1077,
1356,1717,1954,2023,1969,1747,1396,977,698,335,
96,24,76,295,645,1063,1342,1707,1949,2024,
1919,1757,1409,991,579,345,101,23,124,285,
631,1048,1461,1697,1944,2025,1926,1768,1423,1006,
592,355,106,21,118,274,618,1034,1449,1687,
1939,2026,1933,1778,1436,1020,605,365,111,20,
111,365,605,1020,1436,1778,1933,2026,1939,1687,
1449,1034,618,274,118,21,106,355,592,1006,
1423,1768,1926,2025,1944,1697,1461,1048,631,285,
124,23,101,345,579,991,1409,1757,1919,2024,
1949,1707,1342,1063,645,295,76,24,96,335,
698,977,1396,1747,1969,2023,1954,1717,1356,1077,
658,305,81,25,91,325,685,963,1382,1737,
1964,2022,1959,1727,1369,1091,671,315,86,26,
86,315,671,1091,1369,1727,1959,2022,1964,1737,
1382,963,685,325,91,25,81,305,658,1077,
1356,1717,1954,2023,1969,1747,1396,977,698,335,
96,24,76,295,645,1063,1342,1707,1949,2024,
1919,1757,1409,991,579,345,101,23,124,285,
631,1048,1461,1697,1944,2025,1926,1768,1423,1006,
592,355,106,21,118,274,618,1034,1449,1687,
1939,2026,1933,1778,1436,1020,605,365,111,20,
111,365,605,1020,1436,1778,1933,2026,1939,1687,
1449,1034,618,274,118,21,106,355,592,1006,
1423,1768,1926,2025,1944,1697,1461,1048,631,285,
124,23,101,345,579,991,1409,1757,1919,2024,
1949,1707,1342,1063,645,295,76,24,96,335,
698,977,1396,1747,1969,2023,1954,1717,1356,1077,
658,305,81,25,91,325,685,963,1382,1737,
1964,2022,1959,1727,1369,1091,671,315,86,26,
86,315,671,1091,1369,1727,1959,2022,1964,1737,
1382,963,685,325,91,25,81,305,658,1077,
1356,1717,1954,2023,1969,1747,1396,977,698,335,
96,24,76,295,645,1063,1342,1707,1949,2024,
1919,1757,1409,991,579,345,101,23,124,285,
631,1048,1461,1697,1944,2025,1926,1768,1423,1006,
592,355,106,21,118,274,618,1034,1449,1687,
1939,2026,1933,1778,1436,1020,605,365,111,20,
111,365,605,1020,1436,1778,1933,2026,1939,1687,
1449,1034,618,274,118,21,106,355,592,1006,
1423,1768,1926,2025,1944,1697,1461,1048,631,285,
124,23,101,345,579,991,1409,1757,1919,2024,
1949,1707,1342,1063,645,295,76,24,96,335,
698,977,1396,1747,1969,2023,1954,1717,1356,1077,
658,305,81,25,91,325,685,963,1382,1737,
1964,2022,1959,1727,1369,1091,671,315,86,26,
86,315,671,1091,1369,1727,1959,2022,1964,1737,
1382,963,685,325,91,25,81,305,658,1077,
1356,1717,1954,2023,1969,1747,1396,977,698,335,
96,24,76,295,645,1063,1342,1707,1949,2024,
1919,1757,1409,991,579,345,101,23,124,285,
631,1048,1461,1697,1944,2025,1926,1768,1423,1006,
592,355,106,21,118,274,618,1034,1449,1687,
1939,2026,1933,1778,1436,1020,605,365,111,20,
111,365,605,1020,1436,1778,1933,2026,1939,1687,
